timestamp,cpu_percent,ram_used_mb,gpu_percent,vram_used_mb,gpu_temp_c,gpu_power_w,inference_time
1779112470.254,0.00,1184.12,0.00,0.00,0.00,0.00,72.440
1779112470.354,0.00,1184.15,0.00,0.00,0.00,0.00,72.440
1779112470.454,18.70,1246.61,0.00,0.00,0.00,0.00,72.440
1779112470.555,37.50,1306.87,0.00,0.00,0.00,0.00,72.440
1779112470.655,42.00,1367.00,0.00,0.00,0.00,0.00,72.440
1779112470.755,23.70,1431.65,0.00,0.00,0.00,0.00,72.440
1779112470.855,12.30,1475.52,0.00,0.00,0.00,0.00,72.440
1779112470.956,0.00,1476.17,0.00,0.00,0.00,0.00,72.440
1779112471.057,11.10,1582.60,0.00,0.00,0.00,0.00,72.440
1779112471.164,12.90,1676.44,0.00,0.00,0.00,0.00,72.440
1779112471.264,15.00,1676.44,0.00,0.00,0.00,0.00,72.440
1779112471.364,0.00,1676.44,0.00,0.00,0.00,0.00,72.440
1779112471.464,0.00,1676.44,0.00,0.00,0.00,0.00,72.440
1779112471.564,0.00,1676.44,0.00,0.00,0.00,0.00,72.440
1779112471.665,0.00,1676.44,0.00,0.00,0.00,0.00,72.440
1779112471.765,0.00,1676.44,0.00,0.00,0.00,0.00,72.440
1779112471.865,0.00,1676.44,0.00,0.00,0.00,0.00,72.440
1779112471.965,0.00,1676.44,0.00,0.00,0.00,0.00,72.440
1779112472.065,0.00,1676.44,0.00,0.00,0.00,0.00,72.440
1779112472.165,0.00,1676.44,0.00,0.00,0.00,0.00,72.440
1779112472.265,0.00,1676.44,0.00,0.00,0.00,0.00,72.440
1779112472.366,0.00,1676.44,0.00,0.00,0.00,0.00,72.440
1779112472.466,0.00,1676.44,0.00,0.00,0.00,0.00,72.440
1779112472.641,7.90,1705.07,0.00,0.00,0.00,0.00,72.440
1779112472.741,95.10,1705.54,0.00,0.00,0.00,0.00,72.440
1779112472.841,41.30,1705.55,0.00,0.00,0.00,0.00,72.440
1779112472.949,2.30,1705.57,0.00,0.00,0.00,0.00,72.440
1779112473.049,0.00,1705.57,0.00,0.00,0.00,0.00,72.440
1779112473.149,3.80,1709.07,0.00,0.00,0.00,0.00,72.440
1779112473.251,9.60,1709.92,0.00,0.00,0.00,0.00,72.440
1779112473.351,11.40,1926.66,0.00,0.00,0.00,0.00,72.440
1779112473.452,13.60,1952.81,0.00,0.00,0.00,0.00,72.440
1779112473.552,12.50,1952.93,0.00,0.00,0.00,0.00,72.440
1779112473.652,12.50,1967.20,0.00,0.00,0.00,0.00,72.440
1779112473.752,12.50,2026.56,0.00,0.00,0.00,0.00,72.440
1779112473.852,12.50,2085.89,0.00,0.00,0.00,0.00,72.440
1779112473.952,11.40,2148.17,0.00,0.00,0.00,0.00,72.440
1779112474.053,12.50,2202.72,0.00,0.00,0.00,0.00,72.440
1779112474.153,13.40,2202.72,0.00,0.00,0.00,0.00,72.440
1779112474.253,17.70,2381.51,0.00,0.00,0.00,0.00,72.440
1779112474.353,29.60,1972.32,0.00,0.00,0.00,0.00,72.440
1779112474.453,49.40,2020.10,0.00,0.00,0.00,0.00,72.440
1779112474.554,46.80,2237.09,0.00,0.00,0.00,0.00,72.440
1779112474.654,50.00,2243.94,0.00,0.00,0.00,0.00,72.440
1779112474.755,48.80,2268.42,0.00,0.00,0.00,0.00,72.440
1779112474.855,48.10,2290.52,0.00,0.00,0.00,0.00,72.440
1779112474.955,48.80,2272.10,0.00,0.00,0.00,0.00,72.440
1779112475.056,48.80,2213.57,0.00,0.00,0.00,0.00,72.440
1779112475.156,47.50,2226.79,0.00,0.00,0.00,0.00,72.440
1779112475.256,47.50,2213.24,0.00,0.00,0.00,0.00,72.440
1779112475.357,48.80,2235.25,0.00,0.00,0.00,0.00,72.440
1779112475.457,48.80,2257.31,0.00,0.00,0.00,0.00,72.440
1779112475.557,48.10,2280.29,0.00,0.00,0.00,0.00,72.440
1779112475.657,48.80,2306.26,0.00,0.00,0.00,0.00,72.440
1779112475.758,49.40,2389.25,0.00,0.00,0.00,0.00,72.440
1779112475.858,50.00,2415.28,0.00,0.00,0.00,0.00,72.440
1779112475.959,49.40,2415.01,0.00,0.00,0.00,0.00,72.440
1779112476.059,50.60,2441.45,0.00,0.00,0.00,0.00,72.440
1779112476.159,50.00,2467.40,0.00,0.00,0.00,0.00,72.440
1779112476.260,33.80,2497.34,0.00,0.00,0.00,0.00,72.440
1779112476.360,50.60,2490.21,0.00,0.00,0.00,0.00,72.440
1779112476.460,50.00,2590.36,0.00,0.00,0.00,0.00,72.440
1779112476.561,49.40,2588.38,0.00,0.00,0.00,0.00,72.440
1779112476.661,49.40,2654.78,0.00,0.00,0.00,0.00,72.440
1779112476.761,48.10,2603.64,0.00,0.00,0.00,0.00,72.440
1779112476.862,49.40,2586.10,0.00,0.00,0.00,0.00,72.440
1779112476.962,49.40,2601.63,0.00,0.00,0.00,0.00,72.440
1779112477.062,48.80,2640.89,0.00,0.00,0.00,0.00,72.440
1779112477.163,50.00,2657.90,0.00,0.00,0.00,0.00,72.440
1779112477.263,48.80,2665.87,0.00,0.00,0.00,0.00,72.440
1779112477.363,49.40,2576.66,0.00,0.00,0.00,0.00,72.440
1779112477.464,50.00,2673.39,0.00,0.00,0.00,0.00,72.440
1779112477.564,48.70,2663.39,0.00,0.00,0.00,0.00,72.440
1779112477.664,49.40,2696.85,0.00,0.00,0.00,0.00,72.440
1779112477.765,49.40,2686.83,0.00,0.00,0.00,0.00,72.440
1779112477.865,50.00,2672.04,0.00,0.00,0.00,0.00,72.440
1779112477.965,50.00,2692.52,0.00,0.00,0.00,0.00,72.440
1779112478.066,49.40,2721.12,0.00,0.00,0.00,0.00,72.440
1779112478.166,38.80,2521.13,0.00,0.00,0.00,0.00,72.440
1779112478.266,21.50,2620.43,0.00,0.00,0.00,0.00,72.440
1779112478.367,47.60,2592.42,0.00,0.00,0.00,0.00,72.440
1779112478.467,48.10,2600.04,0.00,0.00,0.00,0.00,72.440
1779112478.567,48.80,2658.00,0.00,0.00,0.00,0.00,72.440
1779112478.668,48.10,2616.58,0.00,0.00,0.00,0.00,72.440
1779112478.768,48.10,2669.92,0.00,0.00,0.00,0.00,72.440
1779112478.868,48.10,2595.67,0.00,0.00,0.00,0.00,72.440
1779112478.969,49.40,2682.05,0.00,0.00,0.00,0.00,72.440
1779112479.069,48.80,2706.06,0.00,0.00,0.00,0.00,72.440
1779112479.170,48.80,2694.25,0.00,0.00,0.00,0.00,72.440
1779112479.270,47.50,2660.89,0.00,0.00,0.00,0.00,72.440
1779112479.370,47.50,2613.77,0.00,0.00,0.00,0.00,72.440
1779112479.471,49.40,2629.02,0.00,0.00,0.00,0.00,72.440
1779112479.571,49.40,2636.02,0.00,0.00,0.00,0.00,72.440
1779112479.671,48.80,2691.00,0.00,0.00,0.00,0.00,72.440
1779112479.772,48.10,2525.83,0.00,0.00,0.00,0.00,72.440
1779112479.872,13.60,2527.35,0.00,0.00,0.00,0.00,72.440
1779112479.972,36.30,2674.30,0.00,0.00,0.00,0.00,72.440
1779112480.073,46.20,2612.98,0.00,0.00,0.00,0.00,72.440
1779112480.173,47.50,2595.26,0.00,0.00,0.00,0.00,72.440
1779112480.273,49.40,2663.42,0.00,0.00,0.00,0.00,72.440
1779112480.374,46.20,2632.73,0.00,0.00,0.00,0.00,72.440
1779112480.474,48.10,2595.38,0.00,0.00,0.00,0.00,72.440
1779112480.574,48.80,2702.90,0.00,0.00,0.00,0.00,72.440
1779112480.674,48.80,2736.66,0.00,0.00,0.00,0.00,72.440
1779112480.775,47.60,2581.76,0.00,0.00,0.00,0.00,72.440
1779112480.875,48.80,2681.25,0.00,0.00,0.00,0.00,72.440
1779112480.975,48.80,2640.68,0.00,0.00,0.00,0.00,72.440
1779112481.076,48.80,2679.80,0.00,0.00,0.00,0.00,72.440
1779112481.176,48.70,2701.64,0.00,0.00,0.00,0.00,72.440
1779112481.276,34.60,2530.38,0.00,0.00,0.00,0.00,72.440
1779112481.377,18.80,2617.87,0.00,0.00,0.00,0.00,72.440
1779112481.477,46.20,2599.70,0.00,0.00,0.00,0.00,72.440
1779112481.577,48.10,2687.12,0.00,0.00,0.00,0.00,72.440
1779112481.678,48.10,2610.82,0.00,0.00,0.00,0.00,72.440
1779112481.778,48.10,2581.83,0.00,0.00,0.00,0.00,72.440
1779112481.878,48.10,2672.12,0.00,0.00,0.00,0.00,72.440
1779112481.979,48.10,2705.66,0.00,0.00,0.00,0.00,72.440
1779112482.079,47.50,2655.62,0.00,0.00,0.00,0.00,72.440
1779112482.179,48.80,2658.64,0.00,0.00,0.00,0.00,72.440
1779112482.280,47.50,2663.86,0.00,0.00,0.00,0.00,72.440
1779112482.380,49.40,2716.29,0.00,0.00,0.00,0.00,72.440
1779112482.480,48.10,2660.89,0.00,0.00,0.00,0.00,72.440
1779112482.581,47.50,2599.71,0.00,0.00,0.00,0.00,72.440
1779112482.681,86.30,2431.84,0.00,0.00,0.00,0.00,72.440
1779112482.781,82.50,2431.95,0.00,0.00,0.00,0.00,72.440
1779112482.882,48.10,2432.41,0.00,0.00,0.00,0.00,72.440
1779112482.982,50.00,2577.22,0.00,0.00,0.00,0.00,72.440
1779112483.082,46.80,2661.32,0.00,0.00,0.00,0.00,72.440
1779112483.183,47.60,2621.19,0.00,0.00,0.00,0.00,72.440
1779112483.283,47.50,2617.55,0.00,0.00,0.00,0.00,72.440
1779112483.383,46.80,2555.22,0.00,0.00,0.00,0.00,72.440
1779112483.484,47.50,2572.04,0.00,0.00,0.00,0.00,72.440
1779112483.584,50.60,2767.09,0.00,0.00,0.00,0.00,72.440
1779112483.684,47.50,2757.39,0.00,0.00,0.00,0.00,72.440
1779112483.785,48.10,2776.74,0.00,0.00,0.00,0.00,72.440
1779112483.885,47.50,2742.98,0.00,0.00,0.00,0.00,72.440
1779112483.985,48.10,2683.76,0.00,0.00,0.00,0.00,72.440
1779112484.086,48.10,2711.35,0.00,0.00,0.00,0.00,72.440
1779112484.186,50.00,2906.39,0.00,0.00,0.00,0.00,72.440
1779112484.286,47.50,2907.14,0.00,0.00,0.00,0.00,72.440
1779112484.387,46.90,2767.40,0.00,0.00,0.00,0.00,72.440
1779112484.487,50.00,2767.54,0.00,0.00,0.00,0.00,72.440
1779112484.587,50.00,2767.68,0.00,0.00,0.00,0.00,72.440
1779112484.688,50.00,2767.80,0.00,0.00,0.00,0.00,72.440
1779112484.788,50.00,2767.91,0.00,0.00,0.00,0.00,72.440
1779112484.888,50.00,2768.02,0.00,0.00,0.00,0.00,72.440
1779112484.989,32.90,2829.13,0.00,0.00,0.00,0.00,72.440
1779112485.089,48.80,2875.15,0.00,0.00,0.00,0.00,72.440
1779112485.189,48.80,2970.31,0.00,0.00,0.00,0.00,72.440
1779112485.290,49.40,3053.27,0.00,0.00,0.00,0.00,72.440
1779112485.390,49.40,2970.56,0.00,0.00,0.00,0.00,72.440
1779112485.490,47.50,2987.13,0.00,0.00,0.00,0.00,72.440
1779112485.591,47.50,2950.11,0.00,0.00,0.00,0.00,72.440
1779112485.691,49.40,2991.39,0.00,0.00,0.00,0.00,72.440
1779112485.791,49.40,2948.75,0.00,0.00,0.00,0.00,72.440
1779112485.891,49.40,3090.18,0.00,0.00,0.00,0.00,72.440
1779112485.992,50.00,3123.18,0.00,0.00,0.00,0.00,72.440
1779112486.092,48.80,3104.13,0.00,0.00,0.00,0.00,72.440
1779112486.192,49.40,3098.21,0.00,0.00,0.00,0.00,72.440
1779112486.293,47.50,3010.40,0.00,0.00,0.00,0.00,72.440
1779112486.393,50.00,3063.63,0.00,0.00,0.00,0.00,72.440
1779112486.493,48.80,3054.41,0.00,0.00,0.00,0.00,72.440
1779112486.594,50.00,3083.43,0.00,0.00,0.00,0.00,72.440
1779112486.694,49.40,3008.84,0.00,0.00,0.00,0.00,72.440
1779112486.794,49.40,3128.29,0.00,0.00,0.00,0.00,72.440
1779112486.895,49.40,3094.78,0.00,0.00,0.00,0.00,72.440
1779112486.995,48.70,3072.02,0.00,0.00,0.00,0.00,72.440
1779112487.095,50.60,3090.59,0.00,0.00,0.00,0.00,72.440
1779112487.196,32.50,2889.51,0.00,0.00,0.00,0.00,72.440
1779112487.296,21.50,2996.77,0.00,0.00,0.00,0.00,72.440
1779112487.396,46.30,2866.91,0.00,0.00,0.00,0.00,72.440
1779112487.497,48.10,3010.69,0.00,0.00,0.00,0.00,72.440
1779112487.597,48.10,2955.60,0.00,0.00,0.00,0.00,72.440
1779112487.697,48.80,2988.52,0.00,0.00,0.00,0.00,72.440
1779112487.798,48.80,3044.23,0.00,0.00,0.00,0.00,72.440
1779112487.898,47.50,3058.95,0.00,0.00,0.00,0.00,72.440
1779112487.998,47.50,2997.57,0.00,0.00,0.00,0.00,72.440
1779112488.099,49.40,3013.72,0.00,0.00,0.00,0.00,72.440
1779112488.199,48.10,3025.93,0.00,0.00,0.00,0.00,72.440
1779112488.300,49.40,3092.32,0.00,0.00,0.00,0.00,72.440
1779112488.400,47.50,3021.67,0.00,0.00,0.00,0.00,72.440
1779112488.500,48.80,3027.72,0.00,0.00,0.00,0.00,72.440
1779112488.601,49.40,3077.14,0.00,0.00,0.00,0.00,72.440
1779112488.701,48.10,3083.93,0.00,0.00,0.00,0.00,72.440
1779112488.801,48.10,3053.25,0.00,0.00,0.00,0.00,72.440
1779112488.902,49.40,3074.66,0.00,0.00,0.00,0.00,72.440
1779112489.002,47.50,2923.05,0.00,0.00,0.00,0.00,72.440
1779112489.102,22.50,2894.68,0.00,0.00,0.00,0.00,72.440
1779112489.202,19.80,2989.40,0.00,0.00,0.00,0.00,72.440
1779112489.303,46.20,2964.66,0.00,0.00,0.00,0.00,72.440
1779112489.403,46.80,2912.01,0.00,0.00,0.00,0.00,72.440
1779112489.504,49.40,3036.95,0.00,0.00,0.00,0.00,72.440
1779112489.604,48.10,3063.51,0.00,0.00,0.00,0.00,72.440
1779112489.704,45.60,2948.45,0.00,0.00,0.00,0.00,72.440
1779112489.805,48.80,3062.55,0.00,0.00,0.00,0.00,72.440
1779112489.905,48.10,3124.17,0.00,0.00,0.00,0.00,72.440
1779112490.005,47.50,3053.70,0.00,0.00,0.00,0.00,72.440
1779112490.106,49.40,3107.30,0.00,0.00,0.00,0.00,72.440
1779112490.206,46.80,3054.77,0.00,0.00,0.00,0.00,72.440
1779112490.306,48.80,3060.50,0.00,0.00,0.00,0.00,72.440
1779112490.407,46.90,3019.11,0.00,0.00,0.00,0.00,72.440
1779112490.507,48.80,3067.05,0.00,0.00,0.00,0.00,72.440
1779112490.607,48.80,3088.46,0.00,0.00,0.00,0.00,72.440
1779112490.708,46.90,2899.77,0.00,0.00,0.00,0.00,72.440
1779112490.808,12.70,2901.60,0.00,0.00,0.00,0.00,72.440
1779112490.908,35.00,3060.92,0.00,0.00,0.00,0.00,72.440
1779112491.008,44.30,2932.16,0.00,0.00,0.00,0.00,72.440
1779112491.109,48.80,3059.47,0.00,0.00,0.00,0.00,72.440
1779112491.209,47.50,2963.91,0.00,0.00,0.00,0.00,72.440
1779112491.309,48.80,3046.02,0.00,0.00,0.00,0.00,72.440
1779112491.410,45.70,2968.34,0.00,0.00,0.00,0.00,72.440
1779112491.510,48.10,3143.18,0.00,0.00,0.00,0.00,72.440
1779112491.610,47.50,3033.05,0.00,0.00,0.00,0.00,72.440
1779112491.711,49.40,3133.98,0.00,0.00,0.00,0.00,72.440
1779112491.811,46.90,3050.93,0.00,0.00,0.00,0.00,72.440
1779112491.911,46.80,3078.23,0.00,0.00,0.00,0.00,72.440
1779112492.012,48.80,3136.48,0.00,0.00,0.00,0.00,72.440
1779112492.112,48.70,3126.57,0.00,0.00,0.00,0.00,72.440
1779112492.212,45.00,2918.43,0.00,0.00,0.00,0.00,72.440
1779112492.313,63.00,2785.42,0.00,0.00,0.00,0.00,72.440
1779112492.413,100.00,2785.42,0.00,0.00,0.00,0.00,72.440
1779112492.513,54.30,2785.70,0.00,0.00,0.00,0.00,72.440
1779112492.614,47.50,2805.10,0.00,0.00,0.00,0.00,72.440
1779112492.714,50.00,2852.17,0.00,0.00,0.00,0.00,72.440
1779112492.814,49.40,2785.81,0.00,0.00,0.00,0.00,72.440
1779112492.915,49.40,2831.23,0.00,0.00,0.00,0.00,72.440
1779112493.015,49.40,2882.36,0.00,0.00,0.00,0.00,72.440
1779112493.115,48.80,2785.81,0.00,0.00,0.00,0.00,72.440
1779112493.215,50.00,2825.25,0.00,0.00,0.00,0.00,72.440
1779112493.316,48.80,2858.21,0.00,0.00,0.00,0.00,72.440
1779112493.416,50.00,2785.89,0.00,0.00,0.00,0.00,72.440
1779112493.516,49.40,2786.27,0.00,0.00,0.00,0.00,72.440
1779112493.617,50.00,2786.42,0.00,0.00,0.00,0.00,72.440
1779112493.717,50.00,2786.54,0.00,0.00,0.00,0.00,72.440
1779112493.817,50.00,2786.76,0.00,0.00,0.00,0.00,72.440
1779112493.918,35.00,2795.28,0.00,0.00,0.00,0.00,72.440
1779112494.018,50.00,2851.38,0.00,0.00,0.00,0.00,72.440
1779112494.118,50.00,2894.51,0.00,0.00,0.00,0.00,72.440
1779112494.219,49.40,2955.53,0.00,0.00,0.00,0.00,72.440
1779112494.319,48.80,2894.59,0.00,0.00,0.00,0.00,72.440
1779112494.419,48.80,2953.73,0.00,0.00,0.00,0.00,72.440
1779112494.520,50.00,2965.16,0.00,0.00,0.00,0.00,72.440
1779112494.620,48.80,3015.08,0.00,0.00,0.00,0.00,72.440
1779112494.720,49.40,3027.14,0.00,0.00,0.00,0.00,72.440
1779112494.821,48.80,3028.07,0.00,0.00,0.00,0.00,72.440
1779112494.921,50.00,3023.87,0.00,0.00,0.00,0.00,72.440
