timestamp,cpu_percent,ram_used_mb,gpu_percent,vram_used_mb,gpu_temp_c,gpu_power_w,inference_time
1779112495.021,48.10,2968.62,0.00,0.00,0.00,0.00,72.440
1779112495.122,50.00,2962.64,0.00,0.00,0.00,0.00,72.440
1779112495.222,48.10,2996.83,0.00,0.00,0.00,0.00,72.440
1779112495.322,49.40,2990.99,0.00,0.00,0.00,0.00,72.440
1779112495.423,48.80,2932.89,0.00,0.00,0.00,0.00,72.440
1779112495.523,50.00,2943.28,0.00,0.00,0.00,0.00,72.440
1779112495.623,50.00,3001.83,0.00,0.00,0.00,0.00,72.440
1779112495.724,32.10,2836.93,0.00,0.00,0.00,0.00,72.440
1779112495.824,30.00,2888.47,0.00,0.00,0.00,0.00,72.440
1779112495.924,48.10,2888.30,0.00,0.00,0.00,0.00,72.440
1779112496.024,49.40,2898.88,0.00,0.00,0.00,0.00,72.440
1779112496.125,48.80,2936.72,0.00,0.00,0.00,0.00,72.440
1779112496.225,48.80,2983.76,0.00,0.00,0.00,0.00,72.440
1779112496.325,48.10,2970.43,0.00,0.00,0.00,0.00,72.440
1779112496.426,49.40,3016.02,0.00,0.00,0.00,0.00,72.440
1779112496.526,49.40,3025.31,0.00,0.00,0.00,0.00,72.440
1779112496.627,47.50,2875.20,0.00,0.00,0.00,0.00,72.440
1779112496.727,48.80,2948.67,0.00,0.00,0.00,0.00,72.440
1779112496.827,50.00,3009.89,0.00,0.00,0.00,0.00,72.440
1779112496.928,48.80,2989.73,0.00,0.00,0.00,0.00,72.440
1779112497.028,49.40,3029.00,0.00,0.00,0.00,0.00,72.440
1779112497.128,46.80,2889.15,0.00,0.00,0.00,0.00,72.440
1779112497.229,23.70,2841.73,0.00,0.00,0.00,0.00,72.440
1779112497.329,33.30,2975.18,0.00,0.00,0.00,0.00,72.440
1779112497.429,48.80,2892.75,0.00,0.00,0.00,0.00,72.440
1779112497.530,48.80,2906.76,0.00,0.00,0.00,0.00,72.440
1779112497.630,49.40,2903.14,0.00,0.00,0.00,0.00,72.440
1779112497.730,48.10,2950.99,0.00,0.00,0.00,0.00,72.440
1779112497.830,48.10,2983.29,0.00,0.00,0.00,0.00,72.440
1779112497.931,49.40,3034.11,0.00,0.00,0.00,0.00,72.440
1779112498.031,47.50,2928.33,0.00,0.00,0.00,0.00,72.440
1779112498.131,48.70,2989.41,0.00,0.00,0.00,0.00,72.440
1779112498.232,48.80,2993.18,0.00,0.00,0.00,0.00,72.440
1779112498.332,48.80,2999.95,0.00,0.00,0.00,0.00,72.440
1779112498.432,48.10,2863.59,0.00,0.00,0.00,0.00,72.440
1779112498.533,21.20,2846.40,0.00,0.00,0.00,0.00,72.440
1779112498.633,34.20,2859.07,0.00,0.00,0.00,0.00,72.440
1779112498.733,48.80,2934.55,0.00,0.00,0.00,0.00,72.440
1779112498.834,49.40,2932.11,0.00,0.00,0.00,0.00,72.440
1779112498.934,48.10,2964.10,0.00,0.00,0.00,0.00,72.440
1779112499.034,49.40,2955.88,0.00,0.00,0.00,0.00,72.440
1779112499.135,48.10,2949.21,0.00,0.00,0.00,0.00,72.440
1779112499.235,50.00,2955.66,0.00,0.00,0.00,0.00,72.440
1779112499.335,46.80,2962.62,0.00,0.00,0.00,0.00,72.440
1779112499.435,48.10,2989.25,0.00,0.00,0.00,0.00,72.440
1779112499.536,48.80,3001.79,0.00,0.00,0.00,0.00,72.440
1779112499.636,47.50,2864.89,0.00,0.00,0.00,0.00,72.440
1779112499.737,77.50,2801.36,0.00,0.00,0.00,0.00,72.440
1779112499.837,97.50,2802.18,0.00,0.00,0.00,0.00,72.440
1779112499.937,50.00,2802.45,0.00,0.00,0.00,0.00,72.440
1779112500.038,46.30,3003.73,0.00,0.00,0.00,0.00,72.440
1779112500.138,48.10,2912.15,0.00,0.00,0.00,0.00,72.440
1779112500.238,47.50,2935.75,0.00,0.00,0.00,0.00,72.440
1779112500.339,47.50,2838.16,0.00,0.00,0.00,0.00,72.440
1779112500.439,46.80,2802.71,0.00,0.00,0.00,0.00,72.440
1779112500.539,49.40,2857.45,0.00,0.00,0.00,0.00,72.440
1779112500.639,48.10,3021.64,0.00,0.00,0.00,0.00,72.440
1779112500.740,47.50,2912.40,0.00,0.00,0.00,0.00,72.440
1779112500.840,47.50,2966.92,0.00,0.00,0.00,0.00,72.440
1779112500.941,46.80,2873.82,0.00,0.00,0.00,0.00,72.440
1779112501.041,48.80,2802.71,0.00,0.00,0.00,0.00,72.440
1779112501.141,46.80,2829.58,0.00,0.00,0.00,0.00,72.440
1779112501.241,50.60,2993.80,0.00,0.00,0.00,0.00,72.440
1779112501.342,47.50,2983.62,0.00,0.00,0.00,0.00,72.440
1779112501.442,46.20,2829.91,0.00,0.00,0.00,0.00,72.440
1779112501.542,50.00,2830.07,0.00,0.00,0.00,0.00,72.440
1779112501.643,50.60,2830.22,0.00,0.00,0.00,0.00,72.440
1779112501.743,50.00,2830.34,0.00,0.00,0.00,0.00,72.440
1779112501.843,50.00,2830.46,0.00,0.00,0.00,0.00,72.440
1779112501.944,50.00,2830.58,0.00,0.00,0.00,0.00,72.440
1779112502.044,32.50,2891.14,0.00,0.00,0.00,0.00,72.440
1779112502.144,48.80,2970.33,0.00,0.00,0.00,0.00,72.440
1779112502.245,48.10,3041.17,0.00,0.00,0.00,0.00,72.440
1779112502.345,48.80,3123.96,0.00,0.00,0.00,0.00,72.440
1779112502.445,47.50,3011.66,0.00,0.00,0.00,0.00,72.440
1779112502.546,49.40,3060.95,0.00,0.00,0.00,0.00,72.440
1779112502.646,47.50,3015.85,0.00,0.00,0.00,0.00,72.440
1779112502.746,48.10,3055.93,0.00,0.00,0.00,0.00,72.440
1779112502.847,49.40,3011.39,0.00,0.00,0.00,0.00,72.440
1779112502.947,50.00,3149.16,0.00,0.00,0.00,0.00,72.440
1779112503.047,48.80,3183.21,0.00,0.00,0.00,0.00,72.440
1779112503.148,48.80,3163.79,0.00,0.00,0.00,0.00,72.440
1779112503.248,49.40,3157.87,0.00,0.00,0.00,0.00,72.440
1779112503.349,47.50,3070.73,0.00,0.00,0.00,0.00,72.440
1779112503.449,50.00,3126.77,0.00,0.00,0.00,0.00,72.440
1779112503.549,49.40,3114.89,0.00,0.00,0.00,0.00,72.440
1779112503.650,48.10,3142.92,0.00,0.00,0.00,0.00,72.440
1779112503.750,50.00,3069.30,0.00,0.00,0.00,0.00,72.440
1779112503.850,50.00,3185.48,0.00,0.00,0.00,0.00,72.440
1779112503.950,48.70,3154.89,0.00,0.00,0.00,0.00,72.440
1779112504.051,48.80,3132.02,0.00,0.00,0.00,0.00,72.440
1779112504.151,50.60,3139.21,0.00,0.00,0.00,0.00,72.440
1779112504.251,31.60,2951.04,0.00,0.00,0.00,0.00,72.440
1779112504.352,20.00,3038.71,0.00,0.00,0.00,0.00,72.440
1779112504.452,46.30,2904.43,0.00,0.00,0.00,0.00,72.440
1779112504.552,48.10,3051.50,0.00,0.00,0.00,0.00,72.440
1779112504.653,48.70,3095.37,0.00,0.00,0.00,0.00,72.440
1779112504.753,46.80,3014.79,0.00,0.00,0.00,0.00,72.440
1779112504.853,48.80,3095.40,0.00,0.00,0.00,0.00,72.440
1779112504.953,47.50,3077.86,0.00,0.00,0.00,0.00,72.440
1779112505.054,46.80,3019.90,0.00,0.00,0.00,0.00,72.440
1779112505.154,49.40,3118.04,0.00,0.00,0.00,0.00,72.440
1779112505.254,48.10,3112.36,0.00,0.00,0.00,0.00,72.440
1779112505.355,48.80,3141.22,0.00,0.00,0.00,0.00,72.440
1779112505.455,47.50,3071.74,0.00,0.00,0.00,0.00,72.440
1779112505.555,48.70,3080.33,0.00,0.00,0.00,0.00,72.440
1779112505.656,49.40,3108.05,0.00,0.00,0.00,0.00,72.440
1779112505.756,48.10,3135.57,0.00,0.00,0.00,0.00,72.440
1779112505.856,48.80,3074.60,0.00,0.00,0.00,0.00,72.440
1779112505.957,48.80,3094.84,0.00,0.00,0.00,0.00,72.440
1779112506.057,46.80,2977.64,0.00,0.00,0.00,0.00,72.440
1779112506.157,24.10,2956.25,0.00,0.00,0.00,0.00,72.440
1779112506.257,21.00,3068.09,0.00,0.00,0.00,0.00,72.440
1779112506.358,46.20,3042.36,0.00,0.00,0.00,0.00,72.440
1779112506.458,46.90,2997.29,0.00,0.00,0.00,0.00,72.440
1779112506.559,49.40,3114.86,0.00,0.00,0.00,0.00,72.440
1779112506.659,48.10,3100.51,0.00,0.00,0.00,0.00,72.440
1779112506.759,45.70,3031.18,0.00,0.00,0.00,0.00,72.440
1779112506.860,48.80,3123.39,0.00,0.00,0.00,0.00,72.440
1779112506.960,48.70,3100.69,0.00,0.00,0.00,0.00,72.440
1779112507.060,46.80,3079.32,0.00,0.00,0.00,0.00,72.440
1779112507.160,48.70,3191.20,0.00,0.00,0.00,0.00,72.440
1779112507.261,47.60,3135.41,0.00,0.00,0.00,0.00,72.440
1779112507.361,47.50,3028.11,0.00,0.00,0.00,0.00,72.440
1779112507.461,48.10,3095.84,0.00,0.00,0.00,0.00,72.440
1779112507.562,48.80,3115.38,0.00,0.00,0.00,0.00,72.440
1779112507.662,48.80,3178.60,0.00,0.00,0.00,0.00,72.440
1779112507.762,41.80,2961.41,0.00,0.00,0.00,0.00,72.440
1779112507.862,13.60,2963.91,0.00,0.00,0.00,0.00,72.440
1779112507.963,38.80,3093.46,0.00,0.00,0.00,0.00,72.440
1779112508.063,43.80,3054.92,0.00,0.00,0.00,0.00,72.440
1779112508.163,48.10,3029.35,0.00,0.00,0.00,0.00,72.440
1779112508.264,48.10,3091.14,0.00,0.00,0.00,0.00,72.440
1779112508.364,46.90,3060.78,0.00,0.00,0.00,0.00,72.440
1779112508.464,47.50,3095.86,0.00,0.00,0.00,0.00,72.440
1779112508.565,48.80,3193.36,0.00,0.00,0.00,0.00,72.440
1779112508.665,47.50,3084.37,0.00,0.00,0.00,0.00,72.440
1779112508.765,48.10,3178.68,0.00,0.00,0.00,0.00,72.440
1779112508.866,46.30,3025.38,0.00,0.00,0.00,0.00,72.440
1779112508.966,48.70,3121.54,0.00,0.00,0.00,0.00,72.440
1779112509.066,48.10,3190.79,0.00,0.00,0.00,0.00,72.440
1779112509.167,47.60,3122.34,0.00,0.00,0.00,0.00,72.440
1779112509.267,47.50,2986.54,0.00,0.00,0.00,0.00,72.440
1779112509.367,68.80,2848.12,0.00,0.00,0.00,0.00,72.440
1779112509.468,98.70,2848.12,0.00,0.00,0.00,0.00,72.440
1779112509.568,48.10,2848.15,0.00,0.00,0.00,0.00,72.440
1779112509.668,47.50,2848.25,0.00,0.00,0.00,0.00,72.440
1779112509.768,48.10,2870.11,0.00,0.00,0.00,0.00,72.440
1779112509.869,48.10,2886.98,0.00,0.00,0.00,0.00,72.440
1779112509.969,48.10,2931.54,0.00,0.00,0.00,0.00,72.440
1779112510.069,48.10,2965.21,0.00,0.00,0.00,0.00,72.440
1779112510.170,48.80,2936.62,0.00,0.00,0.00,0.00,72.440
1779112510.270,47.50,2932.38,0.00,0.00,0.00,0.00,72.440
1779112510.371,48.10,2946.02,0.00,0.00,0.00,0.00,72.440
1779112510.471,50.60,2953.42,0.00,0.00,0.00,0.00,72.440
1779112510.571,48.10,2869.30,0.00,0.00,0.00,0.00,72.440
1779112510.672,48.10,2869.56,0.00,0.00,0.00,0.00,72.440
1779112510.772,50.00,2869.77,0.00,0.00,0.00,0.00,72.440
1779112510.872,50.00,2869.93,0.00,0.00,0.00,0.00,72.440
1779112510.973,50.00,2870.06,0.00,0.00,0.00,0.00,72.440
1779112511.073,50.60,2870.30,0.00,0.00,0.00,0.00,72.440
1779112511.173,40.00,2870.30,0.00,0.00,0.00,0.00,72.440
1779112511.273,45.00,2998.57,0.00,0.00,0.00,0.00,72.440
1779112511.374,47.50,3003.93,0.00,0.00,0.00,0.00,72.440
1779112511.474,48.80,3088.68,0.00,0.00,0.00,0.00,72.440
1779112511.574,48.80,3117.45,0.00,0.00,0.00,0.00,72.440
1779112511.675,48.10,3041.34,0.00,0.00,0.00,0.00,72.440
1779112511.775,48.10,3085.12,0.00,0.00,0.00,0.00,72.440
1779112511.875,49.40,3090.17,0.00,0.00,0.00,0.00,72.440
1779112511.976,48.80,3136.24,0.00,0.00,0.00,0.00,72.440
1779112512.076,49.40,3142.97,0.00,0.00,0.00,0.00,72.440
1779112512.176,49.40,3134.65,0.00,0.00,0.00,0.00,72.440
1779112512.277,49.40,3142.21,0.00,0.00,0.00,0.00,72.440
1779112512.377,48.70,3056.55,0.00,0.00,0.00,0.00,72.440
1779112512.477,48.80,3027.64,0.00,0.00,0.00,0.00,72.440
1779112512.578,50.60,3131.15,0.00,0.00,0.00,0.00,72.440
1779112512.678,48.10,3164.51,0.00,0.00,0.00,0.00,72.440
1779112512.778,49.40,3153.40,0.00,0.00,0.00,0.00,72.440
1779112512.879,49.40,3132.49,0.00,0.00,0.00,0.00,72.440
1779112512.979,49.40,3095.90,0.00,0.00,0.00,0.00,72.440
1779112513.079,50.00,3133.16,0.00,0.00,0.00,0.00,72.440
1779112513.180,34.60,2976.01,0.00,0.00,0.00,0.00,72.440
1779112513.280,25.90,3083.71,0.00,0.00,0.00,0.00,72.440
1779112513.380,46.30,3068.35,0.00,0.00,0.00,0.00,72.440
1779112513.481,48.10,3079.25,0.00,0.00,0.00,0.00,72.440
1779112513.581,49.40,3130.87,0.00,0.00,0.00,0.00,72.440
1779112513.681,47.50,3079.68,0.00,0.00,0.00,0.00,72.440
1779112513.782,48.10,3126.64,0.00,0.00,0.00,0.00,72.440
1779112513.882,47.50,3055.54,0.00,0.00,0.00,0.00,72.440
1779112513.982,50.00,3138.50,0.00,0.00,0.00,0.00,72.440
1779112514.083,48.80,3163.32,0.00,0.00,0.00,0.00,72.440
1779112514.183,48.80,3150.04,0.00,0.00,0.00,0.00,72.440
1779112514.283,48.80,3125.11,0.00,0.00,0.00,0.00,72.440
1779112514.384,47.50,3078.14,0.00,0.00,0.00,0.00,72.440
1779112514.484,49.40,3093.96,0.00,0.00,0.00,0.00,72.440
1779112514.584,49.40,3105.07,0.00,0.00,0.00,0.00,72.440
1779112514.685,49.40,3149.84,0.00,0.00,0.00,0.00,72.440
1779112514.785,47.50,2980.73,0.00,0.00,0.00,0.00,72.440
1779112514.885,12.50,2983.08,0.00,0.00,0.00,0.00,72.440
1779112514.985,40.00,3036.45,0.00,0.00,0.00,0.00,72.440
1779112515.086,46.20,3054.26,0.00,0.00,0.00,0.00,72.440
1779112515.186,48.10,3094.03,0.00,0.00,0.00,0.00,72.440
1779112515.286,48.10,3036.55,0.00,0.00,0.00,0.00,72.440
1779112515.386,48.80,3113.54,0.00,0.00,0.00,0.00,72.440
1779112515.487,46.80,3088.10,0.00,0.00,0.00,0.00,72.440
1779112515.587,49.40,3184.62,0.00,0.00,0.00,0.00,72.440
1779112515.688,48.80,3104.91,0.00,0.00,0.00,0.00,72.440
1779112515.788,48.10,3088.24,0.00,0.00,0.00,0.00,72.440
1779112515.888,49.40,3107.87,0.00,0.00,0.00,0.00,72.440
1779112515.989,47.50,3124.51,0.00,0.00,0.00,0.00,72.440
1779112516.089,49.40,3155.09,0.00,0.00,0.00,0.00,72.440
1779112516.189,48.70,3154.97,0.00,0.00,0.00,0.00,72.440
1779112516.289,30.90,2985.26,0.00,0.00,0.00,0.00,72.440
1779112516.390,21.00,3092.80,0.00,0.00,0.00,0.00,72.440
1779112516.490,45.60,2994.91,0.00,0.00,0.00,0.00,72.440
1779112516.590,48.80,3107.09,0.00,0.00,0.00,0.00,72.440
1779112516.691,48.10,3096.36,0.00,0.00,0.00,0.00,72.440
1779112516.791,47.50,3000.38,0.00,0.00,0.00,0.00,72.440
1779112516.892,48.80,3107.05,0.00,0.00,0.00,0.00,72.440
1779112516.992,48.10,3177.75,0.00,0.00,0.00,0.00,72.440
1779112517.092,48.10,3137.23,0.00,0.00,0.00,0.00,72.440
1779112517.193,48.10,3126.81,0.00,0.00,0.00,0.00,72.440
1779112517.293,48.10,3139.20,0.00,0.00,0.00,0.00,72.440
1779112517.393,48.10,3184.85,0.00,0.00,0.00,0.00,72.440
1779112517.494,49.40,3124.16,0.00,0.00,0.00,0.00,72.440
1779112517.594,47.50,3055.74,0.00,0.00,0.00,0.00,72.440
1779112517.694,84.80,2886.09,0.00,0.00,0.00,0.00,72.440
1779112517.795,84.00,2886.17,0.00,0.00,0.00,0.00,72.440
1779112517.895,46.20,2930.14,0.00,0.00,0.00,0.00,72.440
1779112517.995,49.40,2977.64,0.00,0.00,0.00,0.00,72.440
1779112518.096,49.40,2950.27,0.00,0.00,0.00,0.00,72.440
1779112518.196,48.70,2995.84,0.00,0.00,0.00,0.00,72.440
1779112518.296,49.40,2995.86,0.00,0.00,0.00,0.00,72.440
1779112518.397,48.80,2904.71,0.00,0.00,0.00,0.00,72.440
1779112518.497,48.10,2904.71,0.00,0.00,0.00,0.00,72.440
1779112518.597,49.40,2906.80,0.00,0.00,0.00,0.00,72.440
1779112518.698,49.40,2976.25,0.00,0.00,0.00,0.00,72.440
1779112518.798,48.80,2983.65,0.00,0.00,0.00,0.00,72.440
1779112518.898,50.00,3025.48,0.00,0.00,0.00,0.00,72.440
1779112518.999,47.50,2973.37,0.00,0.00,0.00,0.00,72.440
1779112519.099,50.00,2973.53,0.00,0.00,0.00,0.00,72.440
1779112519.199,50.00,2973.71,0.00,0.00,0.00,0.00,72.440
1779112519.300,50.60,2974.00,0.00,0.00,0.00,0.00,72.440
1779112519.400,50.00,2974.14,0.00,0.00,0.00,0.00,72.440
1779112519.500,33.70,2976.43,0.00,0.00,0.00,0.00,72.440
1779112519.601,50.00,3125.49,0.00,0.00,0.00,0.00,72.440
1779112519.701,47.50,3098.15,0.00,0.00,0.00,0.00,72.440
