timestamp,cpu_percent,memory_mb,gpu_percent,vram_mb,total_time_sec
1778126644.328,0.00,424.65,0.00,450.19,68.15
1778126644.429,7.50,426.90,0.00,450.19,68.15
1778126644.531,14.60,433.57,0.00,450.19,68.15
1778126644.635,26.80,448.39,0.00,450.19,68.15
1778126644.738,26.20,458.86,0.00,450.19,68.15
1778126644.840,24.40,465.63,0.00,450.19,68.15
1778126644.942,25.00,470.44,0.00,450.19,68.15
1778126645.044,26.80,476.41,0.00,450.19,68.15
1778126645.150,24.40,508.85,0.00,450.19,68.15
1778126645.253,25.60,512.73,0.00,450.19,68.15
1778126645.362,25.60,520.20,0.00,450.19,68.15
1778126645.464,24.40,523.99,0.00,450.19,68.15
1778126645.572,25.60,524.75,0.00,450.19,68.15
1778126645.677,92.70,537.09,0.00,450.19,68.15
1778126645.780,35.70,548.65,0.00,450.19,68.15
1778126645.883,38.10,561.19,0.00,450.19,68.15
1778126645.985,42.50,839.75,0.00,450.19,68.15
1778126646.086,51.20,1199.25,0.00,450.19,68.15
1778126646.188,50.00,1557.72,0.00,450.19,68.15
1778126646.289,51.20,1917.26,0.00,450.19,68.15
1778126646.391,50.00,2275.19,0.00,450.19,68.15
1778126646.492,51.20,2625.23,0.00,450.19,68.15
1778126646.594,50.00,2980.82,0.00,450.19,68.15
1778126646.695,50.00,3336.25,0.00,450.19,68.15
1778126646.797,52.40,3691.90,0.00,450.19,68.15
1778126646.898,52.50,4039.83,0.00,450.19,68.15
1778126647.000,48.80,4395.07,0.00,450.19,68.15
1778126647.101,51.20,4751.71,0.00,450.19,68.15
1778126647.203,50.00,5108.55,0.00,450.19,68.15
1778126647.304,51.20,5464.22,0.00,450.19,68.15
1778126647.406,50.00,5817.51,0.00,450.19,68.15
1778126647.508,51.20,6169.57,0.00,450.19,68.15
1778126647.609,50.00,6524.32,0.00,450.19,68.15
1778126647.711,50.00,6880.39,0.00,450.19,68.15
1778126647.812,50.00,7236.27,0.00,450.19,68.15
1778126647.913,51.20,7591.96,0.00,450.19,68.15
1778126648.015,50.00,7947.64,0.00,450.19,68.15
1778126648.116,51.20,8302.44,0.00,450.19,68.15
1778126648.218,51.20,8658.16,0.00,450.19,68.15
1778126648.319,50.00,9011.67,0.00,450.19,68.15
1778126648.421,50.00,9365.40,0.00,450.19,68.15
1778126648.522,51.20,9719.11,0.00,450.19,68.15
1778126648.624,50.00,10074.23,0.00,450.19,68.15
1778126648.768,25.90,5322.11,0.00,450.19,68.15
1778126648.870,50.00,5662.42,0.00,450.19,68.15
1778126648.971,50.00,6016.77,0.00,450.19,68.15
1778126649.073,51.30,6370.51,0.00,450.19,68.15
1778126649.175,50.00,6724.67,0.00,450.19,68.15
1778126649.276,60.00,7047.61,0.00,450.19,68.15
1778126649.378,55.00,7372.96,0.00,450.19,68.15
1778126649.479,51.20,7724.04,0.00,450.19,68.15
1778126649.581,51.20,8075.25,0.00,450.19,68.15
1778126649.682,50.00,7054.16,0.00,450.19,68.15
1778126649.808,24.50,6858.05,0.00,450.19,68.15
1778126649.909,4.70,6858.05,0.00,450.19,68.15
1778126650.011,20.50,6920.05,0.00,460.19,68.15
1778126650.113,28.60,6960.76,0.00,1472.19,68.15
1778126650.214,25.00,6960.76,0.00,1472.19,68.15
1778126650.335,25.50,6041.20,55.00,1490.19,68.15
1778126650.436,26.20,5705.18,50.00,1874.19,68.15
1778126650.537,25.00,5369.15,50.00,2206.19,68.15
1778126650.638,25.00,4985.12,60.00,2586.19,68.15
1778126650.739,26.80,4649.10,60.00,2938.19,68.15
1778126650.841,25.00,4283.07,60.00,3270.19,68.15
1778126650.943,33.30,3911.06,60.00,3632.19,68.15
1778126651.046,23.10,3593.06,58.00,3994.19,68.15
1778126651.147,26.20,3209.03,58.00,4374.19,68.15
1778126651.249,26.80,2873.01,58.00,4726.19,68.15
1778126651.352,24.40,2488.99,58.00,5106.19,68.15
1778126651.453,25.00,2152.96,59.00,5438.19,68.15
1778126651.554,26.80,1786.95,59.00,5790.19,68.15
1778126651.656,25.00,1432.93,60.00,6132.19,68.15
1778126651.757,26.80,1096.91,60.00,6514.19,68.15
1778126651.858,23.10,712.89,59.00,6894.19,68.15
1778126651.959,4.90,664.90,59.00,6894.19,68.15
1778126652.062,24.40,699.09,14.00,6894.19,68.15
1778126657.238,25.10,881.26,0.00,6894.19,68.15
1778126661.214,25.60,884.95,0.00,6894.19,68.15
1778126661.316,24.50,859.95,0.00,6894.19,68.15
1778126661.418,0.00,859.95,0.00,6894.19,68.15
1778126661.519,33.30,868.61,0.00,6894.19,68.15
1778126661.621,32.50,900.81,0.00,6894.19,68.15
1778126661.723,27.50,900.64,6.00,6990.19,68.15
1778126661.824,25.00,1014.97,6.00,7000.19,68.15
1778126661.926,28.60,1117.82,3.00,7046.19,68.15
1778126662.027,22.50,1191.40,3.00,7046.19,68.15
1778126662.128,26.80,1327.07,46.00,7046.19,68.15
1778126662.230,29.30,1345.83,46.00,7048.19,68.15
1778126662.332,27.50,1345.84,55.00,7048.19,68.15
1778126662.434,25.00,1345.84,55.00,7048.19,68.15
1778126662.536,24.40,1345.84,97.00,7048.19,68.15
1778126662.638,26.80,1345.84,97.00,7048.19,68.15
1778126662.740,26.80,1345.84,97.00,7048.19,68.15
1778126662.841,24.40,1345.84,97.00,7048.19,68.15
1778126662.943,25.00,1345.84,96.00,7048.19,68.15
1778126663.045,25.00,1345.84,96.00,7048.19,68.15
1778126663.147,26.20,1345.84,97.00,7048.19,68.15
1778126663.249,26.80,1345.84,97.00,7050.19,68.15
1778126663.351,25.00,1345.85,97.00,7050.19,68.15
1778126663.453,25.00,1345.85,97.00,7050.19,68.15
1778126663.554,26.80,1345.85,97.00,7052.19,68.15
1778126663.657,26.20,1345.85,97.00,7052.19,68.15
1778126663.759,25.00,1345.85,97.00,7052.19,68.15
1778126663.862,24.40,1345.85,97.00,7052.19,68.15
1778126663.964,26.80,1345.85,97.00,7052.19,68.15
1778126664.066,26.80,1345.85,97.00,7052.19,68.15
1778126664.168,24.40,1345.85,97.00,7052.19,68.15
1778126664.271,25.00,1345.85,97.00,7054.19,68.15
1778126664.372,26.20,1345.85,96.00,7056.19,68.15
1778126664.474,25.00,1345.85,96.00,7056.19,68.15
1778126664.576,26.80,1345.85,97.00,7056.19,68.15
1778126664.678,24.40,1345.86,97.00,7056.19,68.15
1778126664.780,26.80,1345.86,97.00,7056.19,68.15
1778126664.882,24.40,1345.86,97.00,7056.19,68.15
1778126664.983,25.00,1345.86,97.00,7056.19,68.15
1778126665.085,26.80,1345.86,97.00,7056.19,68.15
1778126665.187,25.00,1345.86,97.00,7056.19,68.15
1778126665.289,24.40,1345.86,97.00,7056.19,68.15
1778126665.391,26.80,1345.86,97.00,7056.19,68.15
1778126665.493,24.40,1345.86,97.00,7058.19,68.15
1778126665.594,25.00,1345.86,97.00,7058.19,68.15
1778126665.696,26.80,1345.86,97.00,7058.19,68.15
1778126665.799,25.00,1345.86,97.00,7058.19,68.15
1778126665.901,26.20,1345.86,97.00,7058.19,68.15
1778126666.003,25.00,1345.87,97.00,7066.19,68.15
1778126666.106,26.20,1345.88,97.00,7066.19,68.15
1778126666.208,25.00,1345.88,97.00,7066.19,68.15
1778126666.314,26.20,1345.88,97.00,7066.19,68.15
1778126666.416,26.20,1345.88,97.00,7066.19,68.15
1778126666.517,25.00,1345.88,97.00,7066.19,68.15
1778126666.619,26.80,1345.88,97.00,7066.19,68.15
1778126666.721,24.40,1345.88,97.00,7066.19,68.15
1778126666.823,25.00,1345.88,97.00,7066.19,68.15
1778126666.925,25.00,1345.88,97.00,7066.19,68.15
1778126667.027,24.40,1345.88,97.00,7066.19,68.15
1778126667.129,28.60,1345.88,96.00,7066.19,68.15
1778126667.231,30.00,1345.88,96.00,7066.19,68.15
1778126667.333,31.70,1345.88,96.00,7066.19,68.15
1778126667.435,26.20,1345.88,96.00,7066.19,68.15
1778126667.537,25.00,1345.88,97.00,7066.19,68.15
1778126667.640,25.00,1345.88,97.00,7066.19,68.15
1778126667.742,24.40,1345.88,97.00,7066.19,68.15
1778126667.844,26.80,1345.88,97.00,7066.19,68.15
1778126667.946,26.20,1345.88,97.00,7066.19,68.15
1778126668.048,25.00,1345.88,97.00,7066.19,68.15
1778126668.150,25.00,1345.88,97.00,7066.19,68.15
1778126668.252,26.80,1345.88,97.00,7066.19,68.15
1778126668.354,26.20,1345.88,97.00,7066.19,68.15
1778126668.456,25.00,1345.88,97.00,7066.19,68.15
1778126668.558,25.00,1345.88,97.00,7066.19,68.15
1778126668.660,24.40,1345.88,97.00,7066.19,68.15
1778126668.763,25.00,1345.88,97.00,7066.19,68.15
1778126668.865,27.90,1345.91,97.00,7084.19,68.15
1778126668.966,25.00,1345.92,97.00,7086.19,68.15
1778126669.068,25.00,1345.93,97.00,7086.19,68.15
1778126669.170,25.00,1345.93,97.00,7086.19,68.15
1778126669.272,24.40,1345.93,97.00,7086.19,68.15
1778126669.374,28.60,1345.93,97.00,7086.19,68.15
1778126669.477,24.40,1345.93,97.00,7086.19,68.15
1778126669.579,25.00,1345.93,97.00,7086.19,68.15
1778126669.681,24.40,1345.93,97.00,7086.19,68.15
1778126669.783,26.80,1345.93,97.00,7086.19,68.15
1778126669.885,25.00,1345.93,97.00,7086.19,68.15
1778126669.987,26.20,1345.95,97.00,7086.19,68.15
1778126670.090,25.00,1345.98,97.00,7086.19,68.15
1778126670.191,26.80,1345.99,97.00,7086.19,68.15
1778126670.293,24.40,1345.99,97.00,7086.19,68.15
1778126670.396,26.80,1345.99,97.00,7086.19,68.15
1778126670.497,25.00,1345.99,97.00,7086.19,68.15
1778126670.599,24.40,1345.99,97.00,7086.19,68.15
1778126670.701,26.80,1345.99,97.00,7086.19,68.15
1778126670.803,25.00,1345.99,97.00,7086.19,68.15
1778126670.905,26.20,1345.99,97.00,7086.19,68.15
1778126671.007,25.00,1345.99,97.00,7086.19,68.15
1778126671.110,25.00,1345.99,97.00,7086.19,68.15
1778126671.212,26.20,1345.99,97.00,7086.19,68.15
1778126671.314,26.80,1345.99,97.00,7086.19,68.15
1778126671.416,24.40,1345.99,97.00,7086.19,68.15
1778126671.519,25.00,1345.99,97.00,7086.19,68.15
1778126671.622,24.40,1345.99,97.00,7086.19,68.15
1778126671.724,28.60,1345.99,97.00,7086.19,68.15
1778126671.826,24.40,1345.99,97.00,7086.19,68.15
1778126671.928,25.00,1345.99,97.00,7086.19,68.15
1778126672.030,25.00,1345.99,97.00,7086.19,68.15
1778126672.132,27.90,1345.99,97.00,7086.19,68.15
1778126672.234,25.00,1345.99,97.00,7086.19,68.15
1778126672.337,24.40,1345.99,97.00,7086.19,68.15
1778126672.439,26.80,1345.99,97.00,7086.19,68.15
1778126672.541,25.00,1345.99,97.00,7086.19,68.15
1778126672.643,24.40,1345.99,97.00,7086.19,68.15
1778126672.745,26.80,1345.99,97.00,7086.19,68.15
1778126672.847,24.40,1345.99,97.00,7086.19,68.15
1778126672.950,26.80,1345.99,97.00,7086.19,68.15
1778126673.053,24.40,1345.99,97.00,7086.19,68.15
1778126673.156,26.80,1345.99,97.00,7086.19,68.15
1778126673.258,26.20,1345.99,97.00,7086.19,68.15
1778126673.360,25.00,1345.99,97.00,7086.19,68.15
1778126673.462,25.00,1345.99,97.00,7086.19,68.15
1778126673.564,26.20,1345.99,97.00,7086.19,68.15
1778126673.666,26.80,1345.99,97.00,7086.19,68.15
1778126673.768,24.40,1345.99,97.00,7086.19,68.15
1778126673.870,25.00,1345.99,97.00,7086.19,68.15
1778126673.972,25.00,1345.99,97.00,7086.19,68.15
1778126674.074,26.20,1345.99,97.00,7086.19,68.15
1778126674.176,26.80,1345.99,97.00,7086.19,68.15
1778126674.278,24.40,1345.99,97.00,7086.19,68.15
1778126674.380,25.00,1345.99,97.00,7086.19,68.15
1778126674.482,25.00,1345.99,97.00,7086.19,68.15
1778126674.584,26.20,1345.99,97.00,7108.19,68.15
1778126674.686,26.80,1345.99,97.00,7128.19,68.15
1778126674.788,25.00,1345.99,97.00,7128.19,68.15
1778126674.890,24.40,1345.99,97.00,7128.19,68.15
1778126674.993,25.00,1345.99,97.00,7128.19,68.15
1778126675.095,26.20,1345.99,97.00,7128.19,68.15
1778126675.198,26.80,1345.99,97.00,7128.19,68.15
1778126675.300,24.40,1345.99,97.00,7128.19,68.15
1778126675.402,25.00,1345.99,97.00,7128.19,68.15
1778126675.504,28.60,1345.99,97.00,7128.19,68.15
1778126675.606,24.40,1345.99,97.00,7128.19,68.15
1778126675.708,25.00,1345.99,97.00,7128.19,68.15
1778126675.811,24.40,1345.99,97.00,7128.19,68.15
1778126675.913,28.60,1345.99,97.00,7128.19,68.15
1778126676.015,24.40,1345.99,97.00,7128.19,68.15
1778126676.117,25.00,1345.99,97.00,7128.19,68.15
1778126676.219,25.00,1345.99,97.00,7128.19,68.15
1778126676.321,26.20,1345.99,97.00,7128.19,68.15
1778126676.423,25.00,1345.99,97.00,7128.19,68.15
1778126676.525,26.80,1345.99,97.00,7128.19,68.15
1778126676.627,24.40,1345.99,97.00,7128.19,68.15
1778126676.729,25.00,1345.99,97.00,7128.19,68.15
1778126676.832,26.20,1345.99,97.00,7128.19,68.15
1778126676.935,25.00,1345.99,97.00,7128.19,68.15
1778126677.038,26.20,1345.99,97.00,7128.19,68.15
1778126677.140,26.80,1345.99,97.00,7128.19,68.15
1778126677.242,24.40,1345.99,97.00,7128.19,68.15
1778126677.344,25.00,1345.99,97.00,7128.19,68.15
1778126677.446,26.80,1345.99,97.00,7128.19,68.15
1778126677.549,26.20,1345.99,97.00,7128.19,68.15
1778126677.651,25.00,1345.99,97.00,7128.19,68.15
1778126677.752,24.40,1345.99,97.00,7128.19,68.15
1778126677.854,25.00,1345.99,97.00,7128.19,68.15
1778126677.957,26.80,1345.99,97.00,7128.19,68.15
1778126678.060,26.20,1345.99,97.00,7128.19,68.15
1778126678.163,25.00,1345.99,97.00,7128.19,68.15
1778126678.266,24.40,1345.99,97.00,7128.19,68.15
1778126678.369,28.60,1345.99,97.00,7128.19,68.15
1778126678.471,24.40,1345.99,97.00,7128.19,68.15
1778126678.574,25.00,1345.99,97.00,7128.19,68.15
1778126678.676,26.20,1345.99,97.00,7128.19,68.15
1778126678.778,26.80,1345.99,97.00,7128.19,68.15
1778126678.880,25.00,1345.99,97.00,7128.19,68.15
1778126678.982,24.40,1345.99,97.00,7128.19,68.15
1778126679.085,25.00,1345.99,97.00,7128.19,68.15
1778126679.187,27.90,1345.99,97.00,7128.19,68.15
1778126679.289,25.00,1345.99,97.00,7128.19,68.15
1778126679.391,25.00,1345.99,97.00,7128.19,68.15
1778126679.494,24.40,1345.99,97.00,7128.19,68.15
1778126679.595,26.80,1345.99,97.00,7128.19,68.15
1778126679.698,26.20,1345.99,97.00,7128.19,68.15
1778126679.800,25.00,1345.99,97.00,7148.19,68.15
1778126679.901,25.00,1345.99,98.00,7148.19,68.15
1778126680.004,24.40,1345.99,98.00,7148.19,68.15
1778126680.107,28.60,1345.99,97.00,7148.19,68.15
1778126680.209,24.40,1345.99,97.00,7148.19,68.15
1778126680.311,25.00,1345.99,97.00,7148.19,68.15
1778126680.414,24.40,1345.99,97.00,7148.19,68.15
1778126680.516,28.60,1345.99,97.00,7148.19,68.15
1778126680.618,25.00,1345.99,97.00,7148.19,68.15
1778126680.720,24.40,1345.99,97.00,7148.19,68.15
1778126680.822,25.00,1345.99,97.00,7148.19,68.15
1778126680.924,24.40,1345.99,97.00,7148.19,68.15
1778126681.026,26.80,1345.99,97.00,7148.19,68.15
1778126681.128,26.80,1345.99,97.00,7148.19,68.15
1778126681.230,24.40,1345.99,97.00,7148.19,68.15
1778126681.333,25.00,1345.99,97.00,7148.19,68.15
1778126681.435,24.40,1345.99,97.00,7148.19,68.15
1778126681.537,28.60,1345.99,97.00,7148.19,68.15
1778126681.639,25.00,1345.99,97.00,7148.19,68.15
1778126681.741,24.40,1345.99,98.00,7148.19,68.15
1778126681.843,25.00,1345.99,98.00,7148.19,68.15
1778126681.946,26.20,1345.99,97.00,7148.19,68.15
1778126682.049,26.80,1345.99,97.00,7148.19,68.15
1778126682.152,24.40,1345.99,97.00,7148.19,68.15
1778126682.256,25.00,1345.99,97.00,7148.19,68.15
1778126682.358,27.90,1345.99,97.00,7148.19,68.15
1778126682.460,25.00,1345.99,97.00,7148.19,68.15
1778126682.562,24.40,1345.99,97.00,7148.19,68.15
1778126682.664,25.00,1345.99,97.00,7148.19,68.15
1778126682.766,26.20,1345.99,97.00,7148.19,68.15
1778126682.868,26.80,1345.99,97.00,7148.19,68.15
1778126682.970,25.00,1345.99,97.00,7148.19,68.15
1778126683.072,24.40,1345.99,97.00,7148.19,68.15
1778126683.174,25.00,1345.99,97.00,7148.19,68.15
1778126683.275,26.20,1345.99,97.00,7148.19,68.15
1778126683.378,26.80,1345.99,97.00,7148.19,68.15
1778126683.480,25.00,1345.99,97.00,7148.19,68.15
1778126683.582,24.40,1345.99,97.00,7148.19,68.15
1778126683.685,25.00,1345.99,97.00,7148.19,68.15
1778126683.787,28.60,1345.99,97.00,7148.19,68.15
1778126683.890,24.40,1345.99,97.00,7148.19,68.15
1778126683.992,25.00,1345.99,97.00,7148.19,68.15
1778126684.094,24.40,1345.99,97.00,7148.19,68.15
1778126684.197,26.80,1345.99,97.00,7148.19,68.15
1778126684.299,26.20,1345.99,97.00,7148.19,68.15
1778126684.402,25.00,1345.99,97.00,7148.19,68.15
1778126684.504,24.40,1345.99,98.00,7148.19,68.15
1778126684.606,26.80,1345.99,98.00,7148.19,68.15
1778126684.708,26.20,1345.99,97.00,7148.19,68.15
1778126684.810,25.00,1345.99,97.00,7148.19,68.15
1778126684.911,25.00,1345.99,97.00,7148.19,68.15
1778126685.013,25.00,1345.99,97.00,7148.19,68.15
1778126685.115,26.20,1345.99,98.00,7148.19,68.15
1778126685.217,25.00,1345.99,98.00,7148.19,68.15
1778126685.319,24.40,1345.99,97.00,7148.19,68.15
1778126685.421,29.30,1345.99,97.00,7148.19,68.15
1778126685.523,24.40,1345.99,97.00,7148.19,68.15
1778126685.625,25.00,1345.99,97.00,7148.19,68.15
1778126685.727,26.80,1345.99,98.00,7148.19,68.15
1778126685.830,26.20,1345.99,98.00,7148.19,68.15
1778126685.932,25.00,1345.99,97.00,7148.19,68.15
1778126686.034,26.20,1345.99,97.00,7148.19,68.15
1778126686.137,25.00,1345.99,97.00,7148.19,68.15
1778126686.238,24.40,1345.99,97.00,7148.19,68.15
1778126686.342,26.80,1345.99,98.00,7148.19,68.15
1778126686.444,24.40,1345.99,98.00,7148.19,68.15
1778126686.546,26.80,1345.99,97.00,7168.19,68.15
1778126686.648,26.80,1345.99,97.00,7168.19,68.15
1778126686.750,24.40,1345.99,97.00,7168.19,68.15
1778126686.852,25.00,1345.99,97.00,7168.19,68.15
1778126686.954,25.00,1345.99,97.00,7168.19,68.15
1778126687.056,26.20,1345.99,97.00,7168.19,68.15
1778126687.158,26.80,1345.99,97.00,7168.19,68.15
1778126687.260,24.40,1345.99,97.00,7168.19,68.15
1778126687.363,25.00,1345.99,98.00,7168.19,68.15
1778126687.465,26.20,1345.99,98.00,7168.19,68.15
1778126687.566,25.00,1345.99,97.00,7168.19,68.15
1778126687.668,25.00,1345.99,97.00,7168.19,68.15
1778126687.770,26.20,1345.99,98.00,7168.19,68.15
1778126687.873,25.00,1345.99,98.00,7168.19,68.15
1778126687.975,26.80,1345.99,97.00,7168.19,68.15
1778126688.079,24.40,1345.99,97.00,7168.19,68.15
1778126688.180,24.40,1345.99,97.00,7168.19,68.15
1778126688.282,28.60,1345.99,97.00,7168.19,68.15
1778126688.384,25.00,1345.99,98.00,7168.19,68.15
1778126688.487,24.40,1345.99,98.00,7168.19,68.15
1778126688.589,25.00,1345.99,97.00,7168.19,68.15
1778126688.691,26.80,1345.99,97.00,7168.19,68.15
1778126688.794,27.90,1345.99,98.00,7168.19,68.15
1778126688.896,25.00,1345.99,98.00,7168.19,68.15
1778126688.998,24.40,1345.99,97.00,7168.19,68.15
1778126689.100,25.00,1345.99,97.00,7168.19,68.15
1778126689.201,26.80,1345.99,97.00,7168.19,68.15
1778126689.304,26.20,1345.99,97.00,7168.19,68.15
1778126689.406,25.00,1346.00,98.00,7168.19,68.15
1778126689.509,26.20,1346.00,98.00,7168.19,68.15
1778126689.611,25.00,1346.00,97.00,7168.19,68.15
1778126689.713,24.40,1346.00,97.00,7168.19,68.15
1778126689.816,25.00,1346.00,98.00,7168.19,68.15
1778126689.918,28.60,1346.00,98.00,7168.19,68.15
1778126690.020,24.40,1346.00,97.00,7168.19,68.15
1778126690.123,25.00,1346.00,97.00,7168.19,68.15
1778126690.225,24.40,1346.00,98.00,7168.19,68.15
1778126690.327,28.60,1346.00,98.00,7168.19,68.15
1778126690.429,25.00,1346.00,97.00,7168.19,68.15
1778126690.531,24.40,1346.00,97.00,7168.19,68.15
1778126690.632,25.00,1346.00,98.00,7168.19,68.15
1778126690.735,26.20,1346.00,98.00,7168.19,68.15
1778126690.838,26.80,1346.00,97.00,7168.19,68.15
1778126690.939,24.40,1346.00,97.00,7168.19,68.15
1778126691.042,25.00,1346.00,98.00,7168.19,68.15
1778126691.144,25.00,1346.00,98.00,7168.19,68.15
1778126691.246,26.20,1346.00,97.00,7168.19,68.15
1778126691.349,26.80,1346.00,97.00,7168.19,68.15
1778126691.451,24.40,1346.00,98.00,7168.19,68.15
1778126691.553,25.00,1346.00,98.00,7168.19,68.15
