timestamp,cpu_percent,memory_mb,gpu_percent,vram_mb,total_time_sec
1778126691.656,26.80,1346.00,97.00,7168.19,68.15
1778126691.759,26.20,1346.00,98.00,7168.19,68.15
1778126691.861,24.40,1346.00,98.00,7168.19,68.15
1778126691.964,25.00,1346.00,97.00,7168.19,68.15
1778126692.066,26.80,1346.00,97.00,7168.19,68.15
1778126692.169,26.20,1346.00,98.00,7168.19,68.15
1778126692.271,24.40,1346.00,98.00,7168.19,68.15
1778126692.373,25.00,1346.00,97.00,7168.19,68.15
1778126692.475,26.80,1346.00,97.00,7168.19,68.15
1778126692.577,24.40,1346.00,98.00,7168.19,68.15
1778126692.678,25.00,1346.00,98.00,7168.19,68.15
1778126692.781,25.00,1346.00,97.00,7228.19,68.15
1778126692.883,27.90,1346.00,97.00,7228.19,68.15
1778126692.985,25.00,1346.00,98.00,7228.19,68.15
1778126693.087,24.40,1346.00,98.00,7228.19,68.15
1778126693.188,25.00,1346.00,97.00,7228.19,68.15
1778126693.291,26.80,1346.00,97.00,7228.19,68.15
1778126693.393,26.20,1346.00,98.00,7228.19,68.15
1778126693.495,25.00,1346.00,98.00,7228.19,68.15
1778126693.597,25.00,1346.00,97.00,7228.19,68.15
1778126693.700,24.40,1346.00,97.00,7228.19,68.15
1778126693.802,28.60,1346.00,98.00,7228.19,68.15
1778126693.904,24.40,1346.00,98.00,7228.19,68.15
1778126694.006,25.00,1346.00,97.00,7228.19,68.15
1778126694.108,25.00,1346.00,97.00,7228.19,68.15
1778126694.210,26.20,1346.00,98.00,7228.19,68.15
1778126694.312,26.80,1346.00,98.00,7228.19,68.15
1778126694.414,25.00,1346.00,98.00,7228.19,68.15
1778126694.516,24.40,1346.00,98.00,7228.19,68.15
1778126694.618,25.00,1346.00,97.00,7228.19,68.15
1778126694.720,27.90,1346.00,97.00,7228.19,68.15
1778126694.822,25.00,1346.00,98.00,7228.19,68.15
1778126694.924,25.00,1346.00,98.00,7228.19,68.15
1778126695.026,24.40,1346.00,97.00,7228.19,68.15
1778126695.129,25.00,1346.00,97.00,7228.19,68.15
1778126695.231,27.90,1346.00,98.00,7228.19,68.15
1778126695.333,25.00,1346.00,98.00,7228.19,68.15
1778126695.434,25.00,1346.00,97.00,7228.19,68.15
1778126695.537,26.80,1346.00,97.00,7228.19,68.15
1778126695.639,25.00,1346.00,98.00,7228.19,68.15
1778126695.741,26.20,1346.00,98.00,7228.19,68.15
1778126695.844,26.80,1346.00,98.00,7228.19,68.15
1778126695.946,24.40,1346.00,98.00,7228.19,68.15
1778126696.049,25.00,1346.00,97.00,7228.19,68.15
1778126696.152,27.90,1346.00,97.00,7228.19,68.15
1778126696.254,25.00,1346.00,98.00,7228.19,68.15
1778126696.356,24.40,1346.00,98.00,7228.19,68.15
1778126696.458,25.00,1346.00,97.00,7228.19,68.15
1778126696.560,28.60,1346.00,97.00,7228.19,68.15
1778126696.663,24.40,1346.00,98.00,7228.19,68.15
1778126696.765,25.00,1346.00,98.00,7228.19,68.15
1778126696.867,24.40,1346.00,98.00,7228.19,68.15
1778126696.969,26.80,1346.00,98.00,7228.19,68.15
1778126697.071,26.20,1346.00,97.00,7248.19,68.15
1778126697.173,25.00,1346.00,97.00,7248.19,68.15
1778126697.275,25.00,1346.00,98.00,7248.19,68.15
1778126697.377,24.40,1346.00,98.00,7248.19,68.15
1778126697.480,28.60,1346.00,98.00,7248.19,68.15
1778126697.582,24.40,1346.00,98.00,7248.19,68.15
1778126697.684,25.00,1346.00,97.00,7248.19,68.15
1778126697.786,25.00,1346.00,97.00,7248.19,68.15
1778126697.888,26.20,1346.00,98.00,7248.19,68.15
1778126697.990,25.00,1346.00,98.00,7248.19,68.15
1778126698.093,26.20,1346.00,97.00,7248.19,68.15
1778126698.196,26.80,1346.00,97.00,7248.19,68.15
1778126698.297,24.40,1346.00,98.00,7248.19,68.15
1778126698.399,25.00,1346.00,98.00,7248.19,68.15
1778126698.501,25.00,1346.00,98.00,7248.19,68.15
1778126698.603,25.00,1346.00,98.00,7248.19,68.15
1778126698.705,27.90,1346.00,97.00,7248.19,68.15
1778126698.807,25.00,1346.00,97.00,7248.19,68.15
1778126698.909,24.40,1346.00,98.00,7248.19,68.15
1778126699.011,25.00,1346.00,98.00,7248.19,68.15
1778126699.113,26.80,1346.00,98.00,7248.19,68.15
1778126699.215,26.20,1346.00,98.00,7248.19,68.15
1778126699.317,25.00,1346.00,97.00,7248.19,68.15
1778126699.420,25.00,1346.00,97.00,7248.19,68.15
1778126699.522,24.40,1346.00,98.00,7248.19,68.15
1778126699.626,26.80,1346.00,98.00,7248.19,68.15
1778126699.728,26.20,1346.00,98.00,7248.19,68.15
1778126699.830,24.40,1346.00,98.00,7248.19,68.15
1778126699.932,25.00,1346.00,97.00,7248.19,68.15
1778126700.035,26.80,1346.00,97.00,7248.19,68.15
1778126700.137,26.20,1346.00,98.00,7248.19,68.15
1778126700.239,25.00,1346.00,98.00,7248.19,68.15
1778126700.341,24.40,1346.00,98.00,7248.19,68.15
1778126700.442,26.80,1346.00,98.00,7248.19,68.15
1778126700.544,25.00,1346.00,98.00,7248.19,68.15
1778126700.646,26.20,1346.00,98.00,7248.19,68.15
1778126700.748,25.00,1346.00,97.00,7248.19,68.15
1778126700.850,26.80,1346.00,97.00,7248.19,68.15
1778126700.953,24.40,1346.00,98.00,7248.19,68.15
1778126701.055,25.00,1346.00,98.00,7248.19,68.15
1778126701.157,24.40,1346.00,98.00,7248.19,68.15
1778126701.259,27.50,1346.00,98.00,7248.19,68.15
1778126701.361,26.80,1346.00,97.00,7248.19,68.15
1778126701.463,26.20,1346.00,98.00,7248.19,68.15
1778126701.565,25.00,1346.00,98.00,7248.19,68.15
1778126701.667,24.40,1346.00,98.00,7248.19,68.15
1778126701.771,25.00,1346.00,98.00,7248.19,68.15
1778126701.874,26.20,1346.00,98.00,7248.19,68.15
1778126701.978,26.80,1346.00,98.00,7248.19,68.15
1778126702.080,26.20,1346.00,97.00,7248.19,68.15
1778126702.182,25.00,1346.00,97.00,7248.19,68.15
1778126702.286,26.20,1346.00,98.00,7248.19,68.15
1778126702.387,26.80,1346.00,98.00,7268.19,68.15
1778126702.489,24.40,1346.00,98.00,7268.19,68.15
1778126702.592,25.00,1346.00,98.00,7268.19,68.15
1778126702.694,24.40,1346.00,97.00,7268.19,68.15
1778126702.796,28.60,1346.00,97.00,7268.19,68.15
1778126702.899,25.00,1346.00,98.00,7268.19,68.15
1778126703.000,24.40,1346.00,98.00,7268.19,68.15
1778126703.103,25.00,1346.00,98.00,7268.19,68.15
1778126703.204,26.20,1346.00,98.00,7268.19,68.15
1778126703.306,26.80,1346.00,98.00,7268.19,68.15
1778126703.410,25.00,1346.00,98.00,7268.19,68.15
1778126703.512,24.40,1346.00,98.00,7268.19,68.15
1778126703.614,26.80,1346.00,98.00,7268.19,68.15
1778126703.715,26.20,1346.00,97.00,7268.19,68.15
1778126703.817,25.00,1346.00,97.00,7268.19,68.15
1778126703.919,25.00,1346.00,98.00,7268.19,68.15
1778126704.022,24.40,1346.00,98.00,7268.19,68.15
1778126704.124,28.60,1346.00,98.00,7268.19,68.15
1778126704.226,24.40,1346.00,98.00,7268.19,68.15
1778126704.328,25.00,1346.00,98.00,7268.19,68.15
1778126704.430,25.00,1346.00,98.00,7268.19,68.15
1778126704.532,24.40,1346.00,97.00,7268.19,68.15
1778126704.634,28.60,1346.00,97.00,7268.19,68.15
1778126704.736,24.40,1346.00,98.00,7268.19,68.15
1778126704.839,25.00,1346.00,98.00,7268.19,68.15
1778126704.940,25.00,1346.00,98.00,7268.19,68.15
1778126705.042,26.20,1346.00,98.00,7268.19,68.15
1778126705.144,25.00,1346.00,98.00,7268.19,68.15
1778126705.246,26.80,1346.00,98.00,7268.19,68.15
1778126705.349,24.40,1346.00,98.00,7268.19,68.15
1778126705.451,25.00,1346.00,98.00,7268.19,68.15
1778126705.554,26.20,1346.00,97.00,7268.19,68.15
1778126705.656,26.80,1346.00,97.00,7268.19,68.15
1778126705.758,24.40,1346.00,98.00,7268.19,68.15
1778126705.861,25.00,1346.00,98.00,7268.19,68.15
1778126705.970,26.20,1346.00,98.00,7268.19,68.15
1778126706.072,27.90,1346.00,98.00,7268.19,68.15
1778126706.174,24.40,1346.00,98.00,7268.19,68.15
1778126706.277,25.00,1346.00,98.00,7268.19,68.15
1778126706.379,26.20,1346.00,98.00,7268.19,68.15
1778126706.481,26.80,1346.00,98.00,7268.19,68.15
1778126706.583,25.00,1346.00,97.00,7268.19,68.15
1778126706.687,24.40,1346.00,97.00,7268.19,68.15
1778126706.789,26.20,1346.00,98.00,7268.19,68.15
1778126706.892,26.80,1346.00,98.00,7268.19,68.15
1778126706.994,25.00,1346.00,98.00,7268.19,68.15
1778126707.096,26.20,1346.00,98.00,7268.19,68.15
1778126707.198,25.00,1346.00,98.00,7268.19,68.15
1778126707.300,26.20,1346.00,98.00,7268.19,68.15
1778126707.402,25.00,1346.00,98.00,7268.19,68.15
1778126707.504,25.00,1346.00,98.00,7268.19,68.15
1778126707.606,26.20,1346.00,98.00,7268.19,68.15
1778126707.708,25.00,1346.00,98.00,7268.19,68.15
1778126707.810,26.80,1346.00,98.00,7268.19,68.15
1778126707.912,24.40,1346.00,98.00,7268.19,68.15
1778126708.014,25.00,1346.00,97.00,7268.19,68.15
1778126708.116,26.20,1346.00,97.00,7268.19,68.15
1778126708.219,25.00,1346.00,98.00,7268.19,68.15
1778126708.320,26.20,1346.00,98.00,7268.19,68.15
1778126708.423,25.00,1346.00,98.00,7268.19,68.15
1778126708.526,26.80,1346.00,98.00,7268.19,68.15
1778126708.628,24.40,1346.00,98.00,7268.19,68.15
1778126708.730,25.00,1346.00,98.00,7268.19,68.15
1778126708.832,26.20,1346.00,98.00,7268.19,68.15
1778126708.935,25.00,1346.00,98.00,7268.19,68.15
1778126709.037,26.80,1346.00,98.00,7268.19,68.15
1778126709.138,24.40,1346.00,98.00,7268.19,68.15
1778126709.240,25.00,1346.00,98.00,7268.19,68.15
1778126709.343,28.60,1346.00,98.00,7268.19,68.15
1778126709.445,24.40,1346.00,98.00,7268.19,68.15
1778126709.547,25.00,1346.00,98.00,7288.19,68.15
1778126709.649,24.40,1346.00,98.00,7288.19,68.15
1778126709.751,25.00,1346.00,97.00,7288.19,68.15
1778126709.853,28.60,1346.00,97.00,7288.19,68.15
1778126709.955,24.40,1346.00,98.00,7288.19,68.15
1778126710.058,25.00,1346.00,98.00,7288.19,68.15
1778126710.160,25.00,1346.00,98.00,7288.19,68.15
1778126710.261,27.90,1346.00,98.00,7288.19,68.15
1778126710.363,25.00,1346.00,98.00,7288.19,68.15
1778126710.466,25.00,1346.00,98.00,7288.19,68.15
1778126710.569,26.20,1346.00,98.00,7288.19,68.15
1778126710.671,25.00,1346.00,98.00,7288.19,68.15
1778126710.773,26.80,1346.00,98.00,7288.19,68.15
1778126710.875,26.20,1346.00,98.00,7288.19,68.15
1778126710.976,25.00,1346.00,98.00,7288.19,68.15
1778126711.079,25.00,1346.00,98.00,7288.19,68.15
1778126711.181,28.60,1346.00,98.00,7288.19,68.15
1778126711.282,25.00,1346.00,98.00,7288.19,68.15
1778126711.384,24.40,1346.00,98.00,7288.19,68.15
1778126711.487,25.00,1346.00,98.00,7288.19,68.15
1778126711.589,26.20,1346.00,98.00,7288.19,68.15
1778126711.690,26.80,1346.00,98.00,7288.19,68.15
1778126711.792,25.00,1346.00,98.00,7288.19,68.15
1778126711.895,24.40,1346.00,98.00,7288.19,68.15
1778126711.997,26.80,1346.00,98.00,7288.19,68.15
1778126712.100,26.80,1346.00,98.00,7288.19,68.15
1778126712.203,24.40,1346.00,98.00,7288.19,68.15
1778126712.306,24.40,1346.00,98.00,7288.19,68.15
1778126712.408,26.80,1346.00,98.00,7288.19,68.15
1778126712.510,26.80,1346.00,98.00,7288.19,68.15
1778126712.613,24.40,1346.00,97.00,7288.19,68.15
1778126712.715,26.20,1346.00,97.00,7288.19,68.15
1778126712.817,25.00,1346.00,97.00,7288.19,68.15
1778126712.919,25.00,1346.00,97.00,7288.19,68.15
1778126713.021,26.20,1346.00,98.00,7288.19,68.15
1778126713.123,25.00,1346.00,98.00,7288.19,68.15
1778126713.225,26.80,1346.00,98.00,7288.19,68.15
1778126713.327,24.40,1346.00,98.00,7288.19,68.15
1778126713.430,26.80,1346.00,98.00,7288.19,68.15
1778126713.532,25.00,1346.00,98.00,7288.19,68.15
1778126713.634,24.40,1346.00,98.00,7288.19,68.15
1778126713.736,26.80,1346.00,98.00,7288.19,68.15
1778126713.838,26.20,1346.00,98.00,7288.19,68.15
1778126713.941,25.00,1346.00,98.00,7288.19,68.15
1778126714.043,25.00,1346.00,98.00,7288.19,68.15
1778126714.145,24.40,1346.00,98.00,7288.19,68.15
1778126714.247,26.80,1346.00,98.00,7288.19,68.15
1778126714.349,26.20,1346.00,98.00,7288.19,68.15
1778126714.451,25.00,1346.00,98.00,7288.19,68.15
1778126714.553,25.00,1346.00,98.00,7288.19,68.15
1778126714.655,24.40,1346.00,98.00,7288.19,68.15
1778126714.757,28.60,1346.00,98.00,7288.19,68.15
1778126714.859,24.40,1346.00,98.00,7288.19,68.15
1778126714.961,25.00,1346.00,98.00,7288.19,68.15
1778126715.063,25.00,1346.00,98.00,7288.19,68.15
1778126715.166,24.40,1346.00,98.00,7288.19,68.15
1778126715.268,28.60,1346.00,98.00,7288.19,68.15
1778126715.370,24.40,1346.00,98.00,7288.19,68.15
1778126715.473,25.00,1346.00,98.00,7288.19,68.15
1778126715.576,27.90,1346.00,98.00,7288.19,68.15
1778126715.678,25.00,1346.00,98.00,7288.19,68.15
1778126715.780,24.40,1346.00,98.00,7288.19,68.15
1778126715.882,25.00,1346.00,98.00,7288.19,68.15
1778126715.984,25.00,1346.00,98.00,7288.19,68.15
1778126716.086,27.90,1346.00,98.00,7288.19,68.15
1778126716.188,25.00,1346.00,98.00,7288.19,68.15
1778126716.290,24.40,1346.00,98.00,7288.19,68.15
1778126716.392,25.00,1346.00,98.00,7288.19,68.15
1778126716.494,26.80,1346.00,98.00,7288.19,68.15
1778126716.596,26.20,1346.00,98.00,7288.19,68.15
1778126716.698,25.00,1346.00,98.00,7288.19,68.15
1778126716.800,25.00,1346.00,98.00,7288.19,68.15
1778126716.902,24.40,1346.00,98.00,7288.19,68.15
1778126717.004,25.00,1346.00,98.00,7288.19,68.15
1778126717.106,27.90,1346.00,98.00,7288.19,68.15
1778126717.208,25.00,1346.00,98.00,7288.19,68.15
1778126717.310,25.00,1346.00,98.00,7288.19,68.15
1778126717.413,26.20,1346.00,98.00,7288.19,68.15
1778126717.516,25.00,1346.00,98.00,7288.19,68.15
1778126717.619,26.20,1346.00,98.00,7288.19,68.15
1778126717.720,26.80,1346.00,98.00,7288.19,68.15
1778126717.823,24.40,1346.00,98.00,7288.19,68.15
1778126717.924,25.00,1346.00,98.00,7288.19,68.15
1778126718.026,25.00,1346.00,98.00,7288.19,68.15
1778126718.128,26.20,1346.00,98.00,7288.19,68.15
1778126718.230,25.00,1346.00,98.00,7288.19,68.15
1778126718.332,26.80,1346.00,98.00,7288.19,68.15
1778126718.434,24.40,1346.00,98.00,7288.19,68.15
1778126718.536,25.00,1346.00,98.00,7288.19,68.15
1778126718.638,26.80,1346.00,98.00,7288.19,68.15
1778126718.740,26.20,1346.00,98.00,7288.19,68.15
1778126718.842,25.00,1346.00,98.00,7288.19,68.15
1778126718.944,24.40,1346.00,98.00,7288.19,68.15
1778126719.046,25.00,1346.00,98.00,7288.19,68.15
1778126719.148,26.80,1346.00,98.00,7288.19,68.15
1778126719.250,26.20,1346.00,98.00,7288.19,68.15
1778126719.352,25.00,1346.00,98.00,7348.19,68.15
1778126719.454,24.40,1346.00,98.00,7348.19,68.15
1778126719.557,26.80,1346.00,98.00,7348.19,68.15
1778126719.659,25.00,1346.00,98.00,7348.19,68.15
1778126719.762,26.20,1346.00,98.00,7348.19,68.15
1778126719.863,25.00,1346.00,98.00,7348.19,68.15
1778126719.965,24.40,1346.00,98.00,7348.19,68.15
1778126720.067,26.80,1346.00,98.00,7348.19,68.15
1778126720.169,25.00,1346.00,98.00,7348.19,68.15
1778126720.271,26.20,1346.00,98.00,7348.19,68.15
1778126720.373,25.00,1346.00,98.00,7348.19,68.15
1778126720.475,25.00,1346.00,98.00,7348.19,68.15
1778126720.577,26.20,1346.00,98.00,7348.19,68.15
1778126720.679,26.80,1346.00,98.00,7348.19,68.15
1778126720.781,25.00,1346.00,98.00,7348.19,68.15
1778126720.883,24.40,1346.00,98.00,7348.19,68.15
1778126720.984,25.00,1346.00,98.00,7348.19,68.15
1778126721.087,26.80,1346.00,98.00,7348.19,68.15
1778126721.188,26.20,1346.00,98.00,7348.19,68.15
1778126721.291,25.00,1346.00,98.00,7348.19,68.15
1778126721.392,24.40,1346.00,98.00,7348.19,68.15
1778126721.494,25.00,1346.00,98.00,7348.19,68.15
1778126721.596,25.00,1346.00,98.00,7348.19,68.15
1778126721.698,27.90,1346.00,98.00,7348.19,68.15
1778126721.800,25.00,1346.00,98.00,7348.19,68.15
1778126721.902,25.00,1346.00,98.00,7348.19,68.15
1778126722.005,24.40,1346.00,98.00,7348.19,68.15
1778126722.107,26.80,1346.00,98.00,7348.19,68.15
1778126722.209,26.20,1346.00,98.00,7348.19,68.15
1778126722.312,25.00,1346.00,98.00,7348.19,68.15
1778126722.413,25.00,1346.00,98.00,7348.19,68.15
1778126722.515,24.40,1346.00,98.00,7348.19,68.15
1778126722.617,26.80,1346.00,98.00,7348.19,68.15
1778126722.719,26.80,1346.00,98.00,7348.19,68.15
1778126722.821,24.40,1346.00,98.00,7348.19,68.15
1778126722.923,25.00,1346.00,98.00,7348.19,68.15
1778126723.025,26.20,1346.00,98.00,7348.19,68.15
1778126723.127,25.00,1346.00,98.00,7348.19,68.15
1778126723.229,26.80,1346.00,98.00,7348.19,68.15
1778126723.331,24.40,1346.00,98.00,7348.19,68.15
1778126723.433,25.00,1346.00,98.00,7348.19,68.15
1778126723.535,26.80,1346.00,98.00,7348.19,68.15
1778126723.637,26.20,1346.00,98.00,7348.19,68.15
1778126723.739,25.00,1346.00,98.00,7348.19,68.15
1778126723.842,24.40,1346.00,98.00,7348.19,68.15
1778126723.945,25.00,1346.00,98.00,7348.19,68.15
1778126724.047,27.90,1346.00,98.00,7348.19,68.15
1778126724.150,25.00,1346.00,98.00,7348.19,68.15
1778126724.251,24.40,1346.00,98.00,7348.19,68.15
1778126724.353,25.00,1346.00,98.00,7348.19,68.15
1778126724.456,25.00,1346.00,98.00,7348.19,68.15
1778126724.558,27.90,1346.00,98.00,7348.19,68.15
1778126724.659,25.00,1346.00,98.00,7348.19,68.15
1778126724.762,25.00,1346.00,98.00,7348.19,68.15
1778126724.864,24.40,1346.00,98.00,7348.19,68.15
1778126724.966,26.80,1346.00,98.00,7348.19,68.15
1778126725.068,26.20,1346.00,98.00,7348.19,68.15
1778126725.170,25.00,1346.00,98.00,7348.19,68.15
1778126725.271,25.00,1346.00,98.00,7348.19,68.15
1778126725.374,26.20,1346.00,98.00,7348.19,68.15
1778126725.476,25.00,1346.00,98.00,7348.19,68.15
1778126725.578,26.80,1346.00,98.00,7348.19,68.15
1778126725.680,24.40,1346.00,98.00,7348.19,68.15
1778126725.782,25.00,1346.00,98.00,7348.19,68.15
1778126725.885,26.20,1346.00,98.00,7348.19,68.15
1778126725.987,25.00,1346.00,98.00,7348.19,68.15
1778126726.090,26.20,1346.00,98.00,7348.19,68.15
1778126726.193,26.80,1346.00,98.00,7348.19,68.15
1778126726.295,24.40,1346.00,98.00,7348.19,68.15
1778126726.397,25.00,1346.00,98.00,7348.19,68.15
1778126726.499,25.00,1346.00,98.00,7348.19,68.15
1778126726.601,26.20,1346.00,98.00,7348.19,68.15
1778126726.703,26.80,1346.00,98.00,7348.19,68.15
1778126726.804,25.00,1346.00,98.00,7348.19,68.15
1778126726.906,24.40,1346.00,98.00,7348.19,68.15
1778126727.008,25.00,1346.00,98.00,7348.19,68.15
1778126727.110,26.80,1346.00,98.00,7348.19,68.15
1778126727.212,26.20,1346.00,98.00,7348.19,68.15
1778126727.314,25.00,1346.00,98.00,7348.19,68.15
1778126727.416,25.00,1346.00,98.00,7348.19,68.15
1778126727.520,24.40,1346.00,98.00,7348.19,68.15
1778126727.622,28.60,1346.00,98.00,7348.19,68.15
1778126727.724,24.40,1346.00,98.00,7348.19,68.15
1778126727.827,25.00,1346.00,98.00,7348.19,68.15
1778126727.929,26.20,1346.00,98.00,7348.19,68.15
1778126728.032,26.80,1346.00,98.00,7348.19,68.15
1778126728.135,24.40,1346.00,98.00,7348.19,68.15
1778126728.236,25.00,1346.00,98.00,7348.19,68.15
1778126728.338,26.20,1346.00,98.00,7348.19,68.15
1778126728.440,25.00,1346.00,98.00,7348.19,68.15
1778126728.542,26.80,1346.00,98.00,7348.19,68.15
1778126728.645,26.20,1346.00,98.00,7348.19,68.15
1778126728.746,25.00,1393.66,81.00,7350.19,68.15
1778126728.847,25.00,1428.14,81.00,7384.19,68.15
1778126728.949,25.00,1471.38,3.00,7384.19,68.15
1778126729.050,26.20,1502.25,3.00,7384.19,68.15
1778126729.151,25.00,1502.25,1.00,7384.19,68.15
1778126729.252,25.00,1503.12,1.00,7640.19,68.15
1778126729.353,25.00,1503.12,9.00,7640.19,68.15
1778126729.455,25.00,1504.99,9.00,7640.19,68.15
1778126729.556,24.40,1507.05,0.00,7640.19,68.15
1778126729.658,26.80,1512.84,0.00,8280.19,68.15
1778126729.759,25.00,1549.73,48.00,8280.19,68.15
